latitude,longitude,KALCODE,LEKTIKO
40.65202124316092,23.023588256561887,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.75202124316092,23.023588256561887,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.85202124316091,23.023588256561887,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.85202124316091,23.023588256561887,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.95202124316092,23.023588256561887,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.95202124316092,23.023588256561887,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.05202124316092,23.023588256561887,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.15202124316094,23.023588256561887,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.15202124316094,23.023588256561887,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.25202124316092,23.023588256561887,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.25202124316092,23.023588256561887,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.352021243160934,23.023588256561887,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
36.15202124316086,23.123588256561888,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
36.252021243160854,23.123588256561888,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
36.45202124316086,23.123588256561888,43,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î
36.552021243160866,23.123588256561888,43,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î
36.75202124316086,23.123588256561888,43,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î
36.85202124316086,23.123588256561888,43,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î
37.25202124316087,23.123588256561888,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.25202124316087,23.123588256561888,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.35202124316088,23.123588256561888,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.45202124316087,23.123588256561888,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.55202124316087,23.123588256561888,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.55202124316087,23.123588256561888,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.652021243160874,23.123588256561888,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,23.123588256561888,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,23.123588256561888,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
37.85202124316088,23.123588256561888,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
37.95202124316089,23.123588256561888,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
37.95202124316089,23.123588256561888,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.05202124316088,23.123588256561888,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
38.05202124316088,23.123588256561888,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,23.123588256561888,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,23.123588256561888,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.252021243160875,23.123588256561888,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.3520212431609,23.123588256561888,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.45202124316089,23.123588256561888,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.552021243160894,23.123588256561888,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.552021243160894,23.123588256561888,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.65202124316089,23.123588256561888,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.8520212431609,23.123588256561888,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.9520212431609,23.123588256561888,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
39.052021243160894,23.123588256561888,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
39.052021243160894,23.123588256561888,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.1520212431609,23.123588256561888,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.252021243160904,23.123588256561888,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.3520212431609,23.123588256561888,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.45202124316091,23.123588256561888,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.55202124316091,23.123588256561888,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,23.123588256561888,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.35202124316091,23.123588256561888,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.35202124316091,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.452021243160914,23.123588256561888,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.452021243160914,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.55202124316092,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.65202124316092,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.75202124316092,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.85202124316091,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.95202124316092,23.123588256561888,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.95202124316092,23.123588256561888,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.05202124316092,23.123588256561888,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.15202124316094,23.123588256561888,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.15202124316094,23.123588256561888,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.25202124316092,23.123588256561888,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.352021243160934,23.123588256561888,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
35.85202124316085,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
35.95202124316086,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
36.45202124316086,23.22358825656189,43,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î
37.25202124316087,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.25202124316087,23.22358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.35202124316088,23.22358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.45202124316087,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.45202124316087,23.22358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.55202124316087,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.55202124316087,23.22358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.652021243160874,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.652021243160874,23.22358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.75202124316088,23.22358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.75202124316088,23.22358825656189,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
37.85202124316088,23.22358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.85202124316088,23.22358825656189,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
37.95202124316089,23.22358825656189,42,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ¡ÎÎ
37.95202124316089,23.22358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.05202124316088,23.22358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,23.22358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,23.22358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.252021243160875,23.22358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.3520212431609,23.22358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.45202124316089,23.22358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.45202124316089,23.22358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.45202124316089,23.22358825656189,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.552021243160894,23.22358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.552021243160894,23.22358825656189,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.65202124316089,23.22358825656189,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.7520212431609,23.22358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.8520212431609,23.22358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.9520212431609,23.22358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
39.052021243160894,23.22358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
39.052021243160894,23.22358825656189,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.1520212431609,23.22358825656189,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.252021243160904,23.22358825656189,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.3520212431609,23.22358825656189,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
39.45202124316091,23.22358825656189,24,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.25202124316091,23.22358825656189,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.35202124316091,23.22358825656189,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.452021243160914,23.22358825656189,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.452021243160914,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.55202124316092,23.22358825656189,13,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î§ÎÎÎÎ
40.55202124316092,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.65202124316092,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.75202124316092,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.85202124316091,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.95202124316092,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
40.95202124316092,23.22358825656189,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
40.95202124316092,23.22358825656189,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.05202124316092,23.22358825656189,07,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î£Î
41.05202124316092,23.22358825656189,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.05202124316092,23.22358825656189,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.15202124316094,23.22358825656189,09,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎÎ
41.15202124316094,23.22358825656189,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.25202124316092,23.22358825656189,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
41.352021243160934,23.22358825656189,12,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î£ÎÎ¡Î¡Î©
35.85202124316085,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
35.95202124316086,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.25202124316087,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.35202124316088,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.35202124316088,23.32358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.45202124316087,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.45202124316087,23.32358825656189,41,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¡ÎÎÎ
37.55202124316087,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.652021243160874,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.75202124316088,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.85202124316088,23.32358825656189,52,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎ£Î©Î
37.95202124316089,23.32358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.05202124316088,23.32358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,23.32358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.15202124316089,23.32358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.252021243160875,23.32358825656189,50,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.252021243160875,23.32358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.3520212431609,23.32358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.45202124316089,23.32358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.45202124316089,23.32358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.552021243160894,23.32358825656189,28,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎÎÎ©Î¤
38.552021243160894,23.32358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.552021243160894,23.32358825656189,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.65202124316089,23.32358825656189,27,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î Î¦ÎÎÎ©Î¤
38.7520212431609,23.32358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
38.8520212431609,23.32358825656189,29,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ ÎÎÎÎ¤ÎÎ¤Î ÎÎ¥ÎÎÎ
