latitude,longitude,KALCODE,LEKTIKO
40.65202124316092,22.823588256561884,0702,ÎÎÎÎÎ£ ÎÎÎ ÎÎÎÎÎÎ Î©Î - ÎÎÎÎÎÎÎ
40.65202124316092,22.823588256561884,0708,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎÎ¥ - ÎÎ¥ÎÎ£ÎÎÎ¥
40.65202124316092,22.823588256561884,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.75202124316092,22.823588256561884,0713,ÎÎÎÎÎ£ Î§ÎÎÎÎÎÎÎÎÎ£
40.75202124316092,22.823588256561884,0704,ÎÎÎÎÎ£ ÎÎÎÎ¤Î
40.75202124316092,22.823588256561884,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.85202124316091,22.823588256561884,0713,ÎÎÎÎÎ£ Î§ÎÎÎÎÎÎÎÎÎ£
40.85202124316091,22.823588256561884,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.85202124316091,22.823588256561884,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.95202124316092,22.823588256561884,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.05202124316092,22.823588256561884,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,22.823588256561884,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,22.823588256561884,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,22.823588256561884,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.352021243160934,22.823588256561884,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
36.15202124316086,22.92358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.252021243160854,22.92358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.35202124316086,22.92358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.45202124316086,22.92358825656189,4303,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎÎÎ£ÎÎ¥
36.552021243160866,22.92358825656189,4303,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎÎÎ£ÎÎ¥
36.552021243160866,22.92358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.65202124316087,22.92358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.75202124316086,22.92358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.85202124316086,22.92358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.85202124316086,22.92358825656189,4304,ÎÎÎÎÎ£ ÎÎ¥Î¡Î©Î¤Î
36.95202124316087,22.92358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.95202124316087,22.92358825656189,4304,ÎÎÎÎÎ£ ÎÎ¥Î¡Î©Î¤Î
37.052021243160866,22.92358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
37.052021243160866,22.92358825656189,4005,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ£ ÎÎ¥ÎÎÎ¥Î¡ÎÎÎ£
37.052021243160866,22.92358825656189,4304,ÎÎÎÎÎ£ ÎÎ¥Î¡Î©Î¤Î
37.15202124316087,22.92358825656189,4005,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ£ ÎÎ¥ÎÎÎ¥Î¡ÎÎÎ£
37.25202124316087,22.92358825656189,4005,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ£ ÎÎ¥ÎÎÎ¥Î¡ÎÎÎ£
37.45202124316087,22.92358825656189,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.55202124316087,22.92358825656189,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.55202124316087,22.92358825656189,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.652021243160874,22.92358825656189,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.652021243160874,22.92358825656189,4102,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎ¥Î£ - ÎÎ¥ÎÎÎÎ©Î
37.652021243160874,22.92358825656189,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.75202124316088,22.92358825656189,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.75202124316088,22.92358825656189,4102,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎ¥Î£ - ÎÎ¥ÎÎÎÎ©Î
37.75202124316088,22.92358825656189,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.85202124316088,22.92358825656189,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.85202124316088,22.92358825656189,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
37.95202124316089,22.92358825656189,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.95202124316089,22.92358825656189,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
38.05202124316088,22.92358825656189,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
38.15202124316089,22.92358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,22.92358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,22.92358825656189,2801,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ©Î
38.3520212431609,22.92358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.3520212431609,22.92358825656189,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.3520212431609,22.92358825656189,2801,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ©Î
38.45202124316089,22.92358825656189,2801,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ©Î
38.45202124316089,22.92358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,22.92358825656189,2801,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ©Î
38.552021243160894,22.92358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,22.92358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.65202124316089,22.92358825656189,2702,ÎÎÎÎÎ£ ÎÎÎ¦ÎÎÎÎÎÎÎ£ - ÎÎÎÎ¤ÎÎÎÎ£
38.65202124316089,22.92358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.65202124316089,22.92358825656189,2706,ÎÎÎÎÎ£ ÎÎ©ÎÎÎ¥ - ÎÎÎÎÎ¥ ÎÎ©ÎÎ£Î¤ÎÎ
38.7520212431609,22.92358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.7520212431609,22.92358825656189,2706,ÎÎÎÎÎ£ ÎÎ©ÎÎÎ¥ - ÎÎÎÎÎ¥ ÎÎ©ÎÎ£Î¤ÎÎ
38.8520212431609,22.92358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,22.92358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,22.92358825656189,2707,ÎÎÎÎÎ£ Î£Î¤Î¥ÎÎÎÎÎ£
38.9520212431609,22.92358825656189,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.052021243160894,22.92358825656189,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.1520212431609,22.92358825656189,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.252021243160904,22.92358825656189,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.3520212431609,22.92358825656189,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.45202124316091,22.92358825656189,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.45202124316091,22.92358825656189,2405,ÎÎÎÎÎ£ Î¡ÎÎÎ Î¦ÎÎ¡ÎÎÎÎ¥
39.55202124316091,22.92358825656189,2405,ÎÎÎÎÎ£ Î¡ÎÎÎ Î¦ÎÎ¡ÎÎÎÎ¥
39.55202124316091,22.92358825656189,2202,ÎÎÎÎÎ£ ÎÎÎÎÎ£
39.6520212431609,22.92358825656189,2405,ÎÎÎÎÎ£ Î¡ÎÎÎ Î¦ÎÎ¡ÎÎÎÎ¥
39.6520212431609,22.92358825656189,2202,ÎÎÎÎÎ£ ÎÎÎÎÎ£
39.752021243160904,22.92358825656189,2202,ÎÎÎÎÎ£ ÎÎÎÎÎ£
40.35202124316091,22.92358825656189,0705,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎªÎÎÎ¥
40.35202124316091,22.92358825656189,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.452021243160914,22.92358825656189,0705,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎªÎÎÎ¥
40.452021243160914,22.92358825656189,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,22.92358825656189,0705,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎªÎÎÎ¥
40.55202124316092,22.92358825656189,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,22.92358825656189,0707,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¡ÎÎÎ£
40.55202124316092,22.92358825656189,0701,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎÎÎÎÎ£
40.55202124316092,22.92358825656189,0712,ÎÎÎÎÎ£ Î Î¥ÎÎÎÎÎ£ - Î§ÎÎ¡Î¤ÎÎÎ¤Î
40.65202124316092,22.92358825656189,0704,ÎÎÎÎÎ£ ÎÎÎÎ¤Î
40.65202124316092,22.92358825656189,0701,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎÎÎÎÎ£
40.65202124316092,22.92358825656189,0710,ÎÎÎÎÎ£ ÎÎÎÎ ÎÎÎÎ£ - Î£Î¥ÎÎÎ©Î
40.65202124316092,22.92358825656189,0702,ÎÎÎÎÎ£ ÎÎÎ ÎÎÎÎÎÎ Î©Î - ÎÎÎÎÎÎÎ
40.65202124316092,22.92358825656189,0708,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎÎ¥ - ÎÎ¥ÎÎ£ÎÎÎ¥
40.65202124316092,22.92358825656189,0711,ÎÎÎÎÎ£ Î ÎÎ¥ÎÎÎ¥ ÎÎÎÎ
40.65202124316092,22.92358825656189,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.75202124316092,22.92358825656189,0704,ÎÎÎÎÎ£ ÎÎÎÎ¤Î
40.75202124316092,22.92358825656189,0711,ÎÎÎÎÎ£ Î ÎÎ¥ÎÎÎ¥ ÎÎÎÎ
40.75202124316092,22.92358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.75202124316092,22.92358825656189,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.85202124316091,22.92358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.85202124316091,22.92358825656189,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.85202124316091,22.92358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.95202124316092,22.92358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.05202124316092,22.92358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,22.92358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,22.92358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.25202124316092,22.92358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,22.92358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.352021243160934,22.92358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.352021243160934,22.92358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
36.05202124316086,23.023588256561887,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.15202124316086,23.023588256561887,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.252021243160854,23.023588256561887,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.35202124316086,23.023588256561887,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.45202124316086,23.023588256561887,4303,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎÎÎ£ÎÎ¥
36.45202124316086,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.552021243160866,23.023588256561887,4303,ÎÎÎÎÎ£ ÎÎÎÎ¦ÎÎÎÎ£ÎÎ¥
36.552021243160866,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.65202124316087,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.75202124316086,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.85202124316086,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.95202124316087,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
37.052021243160866,23.023588256561887,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
37.052021243160866,23.023588256561887,4005,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ£ ÎÎ¥ÎÎÎ¥Î¡ÎÎÎ£
37.35202124316088,23.023588256561887,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.023588256561887,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.023588256561887,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.55202124316087,23.023588256561887,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.55202124316087,23.023588256561887,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.652021243160874,23.023588256561887,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.652021243160874,23.023588256561887,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.75202124316088,23.023588256561887,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.75202124316088,23.023588256561887,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.75202124316088,23.023588256561887,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.85202124316088,23.023588256561887,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.85202124316088,23.023588256561887,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
37.95202124316089,23.023588256561887,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.95202124316089,23.023588256561887,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
38.05202124316088,23.023588256561887,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
38.15202124316089,23.023588256561887,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
38.15202124316089,23.023588256561887,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.023588256561887,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.023588256561887,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.3520212431609,23.023588256561887,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.3520212431609,23.023588256561887,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.3520212431609,23.023588256561887,2801,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ©Î
38.45202124316089,23.023588256561887,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.45202124316089,23.023588256561887,2801,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ©Î
38.45202124316089,23.023588256561887,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,23.023588256561887,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,23.023588256561887,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.65202124316089,23.023588256561887,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.7520212431609,23.023588256561887,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.8520212431609,23.023588256561887,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,23.023588256561887,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,23.023588256561887,2707,ÎÎÎÎÎ£ Î£Î¤Î¥ÎÎÎÎÎ£
38.9520212431609,23.023588256561887,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.052021243160894,23.023588256561887,2707,ÎÎÎÎÎ£ Î£Î¤Î¥ÎÎÎÎÎ£
39.052021243160894,23.023588256561887,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.052021243160894,23.023588256561887,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.1520212431609,23.023588256561887,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.1520212431609,23.023588256561887,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.023588256561887,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.023588256561887,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.3520212431609,23.023588256561887,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
39.45202124316091,23.023588256561887,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.45202124316091,23.023588256561887,2405,ÎÎÎÎÎ£ Î¡ÎÎÎ Î¦ÎÎ¡ÎÎÎÎ¥
39.45202124316091,23.023588256561887,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
39.55202124316091,23.023588256561887,2405,ÎÎÎÎÎ£ Î¡ÎÎÎ Î¦ÎÎ¡ÎÎÎÎ¥
39.55202124316091,23.023588256561887,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
40.35202124316091,23.023588256561887,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.35202124316091,23.023588256561887,0705,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎªÎÎÎ¥
40.35202124316091,23.023588256561887,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.452021243160914,23.023588256561887,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.452021243160914,23.023588256561887,0705,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎªÎÎÎ¥
40.452021243160914,23.023588256561887,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,23.023588256561887,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,23.023588256561887,0707,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ¡ÎÎÎ£
40.55202124316092,23.023588256561887,0701,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎÎÎÎÎ£
40.55202124316092,23.023588256561887,0712,ÎÎÎÎÎ£ Î Î¥ÎÎÎÎÎ£ - Î§ÎÎ¡Î¤ÎÎÎ¤Î
40.65202124316092,23.023588256561887,0701,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎÎÎÎÎ£
40.65202124316092,23.023588256561887,0712,ÎÎÎÎÎ£ Î Î¥ÎÎÎÎÎ£ - Î§ÎÎ¡Î¤ÎÎÎ¤Î
40.65202124316092,23.023588256561887,0710,ÎÎÎÎÎ£ ÎÎÎÎ ÎÎÎÎ£ - Î£Î¥ÎÎÎ©Î
40.65202124316092,23.023588256561887,0711,ÎÎÎÎÎ£ Î ÎÎ¥ÎÎÎ¥ ÎÎÎÎ
40.65202124316092,23.023588256561887,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.75202124316092,23.023588256561887,0712,ÎÎÎÎÎ£ Î Î¥ÎÎÎÎÎ£ - Î§ÎÎ¡Î¤ÎÎÎ¤Î
40.75202124316092,23.023588256561887,0711,ÎÎÎÎÎ£ Î ÎÎ¥ÎÎÎ¥ ÎÎÎÎ
40.75202124316092,23.023588256561887,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.75202124316092,23.023588256561887,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.85202124316091,23.023588256561887,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.85202124316091,23.023588256561887,0714,ÎÎÎÎÎ£ Î©Î¡ÎÎÎÎÎÎ£Î¤Î¡ÎÎ¥
40.85202124316091,23.023588256561887,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.95202124316092,23.023588256561887,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.023588256561887,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.05202124316092,23.023588256561887,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,23.023588256561887,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,23.023588256561887,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.25202124316092,23.023588256561887,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.25202124316092,23.023588256561887,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.352021243160934,23.023588256561887,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
36.15202124316086,23.123588256561888,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.252021243160854,23.123588256561888,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.45202124316086,23.123588256561888,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.552021243160866,23.123588256561888,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.75202124316086,23.123588256561888,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
36.85202124316086,23.123588256561888,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
37.25202124316087,23.123588256561888,5207,ÎÎÎÎÎ£ Î£Î ÎÎ¤Î£Î©Î
37.25202124316087,23.123588256561888,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.35202124316088,23.123588256561888,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.123588256561888,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.123588256561888,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.55202124316087,23.123588256561888,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.123588256561888,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.123588256561888,4101,ÎÎÎÎÎ£ ÎÎÎ¥Î ÎÎÎÎ©Î
37.55202124316087,23.123588256561888,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.652021243160874,23.123588256561888,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.75202124316088,23.123588256561888,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.75202124316088,23.123588256561888,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.85202124316088,23.123588256561888,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.95202124316089,23.123588256561888,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
37.95202124316089,23.123588256561888,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.123588256561888,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
38.05202124316088,23.123588256561888,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.15202124316089,23.123588256561888,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.123588256561888,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.123588256561888,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
